Temperature,Salinity,Turbidity,Speedofsound,Depth,Noise,Modulation_Technique
20.49028128,30.12609038,13.84432143,1517.566504,15.03601666,72.08426976,OFDM
31.50625355,31.43734543,9.967937167,1545.401373,28.1201535,76.19314486,OFDM
20.07359653,37.46419073,24.28383715,1536.497709,748.0190841,77.49159438,OFDM
30.95132702,37.13798909,0.03306847,1552.264027,160.946836,46.61557975,PSK
5.405094061,33.58371748,0.651208787,1471.633027,59.4934612,18.75214378,QAM
33.14052874,30.66822493,38.17705204,1582.59021,2197.721873,61.13980881,OFDM
30.63587794,39.80317444,17.21731313,1625.612569,4612.805469,76.48876412,OFDM
28.67055422,30.95804912,5.690219118,1566.802105,1771.904077,20.13048624,PSK
31.63527081,33.52779037,12.72940479,1568.869952,1344.794986,54.10448034,PSK
9.153726489,30.28900694,19.46047361,1500.343066,1206.467674,20.57650082,PSK
27.07575651,35.09613528,1.977053394,1550.4815,699.6430251,50.59742139,PSK
22.55094671,32.75026071,43.00284181,1528.847741,191.5571566,13.81893101,QAM
29.25912192,38.41883921,21.90910199,1573.232275,1605.036459,16.15518242,PSK
16.72202774,38.01924506,21.86239692,1533.927507,1143.043466,51.66672203,PSK
14.92554347,35.27959411,41.64838039,1511.27234,273.1324222,16.86089157,QAM
12.73260679,30.56681299,35.06845635,1506.895228,801.1993136,10.07391569,QAM
21.63963815,38.43516404,44.38250717,1532.109428,145.234128,77.16704364,OFDM
6.038843373,33.93829329,42.08167316,1509.940433,2266.386295,20.29848742,PSK
21.81830533,32.54827368,10.96334606,1537.15629,844.5341506,45.96276201,PSK
25.34327884,35.906598,17.06992936,1554.827941,1166.799647,73.87687891,OFDM
31.31591462,30.88947597,17.17125983,1558.359471,897.4161483,45.9488814,PSK
13.28133113,37.4607742,45.85457412,1504.86346,38.81151824,35.04835438,QAM
27.37565992,39.12420095,7.318967185,1569.856247,1599.976613,49.28455871,PSK
33.713895,33.23326563,9.741088303,1552.230062,69.97317073,50.74040216,PSK
30.67429189,33.85344087,10.35104507,1568.234372,1406.09768,31.4439306,PSK
21.42641,31.92254783,33.75434282,1526.66858,298.0540526,30.58567335,QAM
22.62048682,30.15305533,43.15342809,1552.164068,1818.403288,72.13673697,OFDM
34.07145611,37.67997095,1.320211184,1569.411091,823.8554787,37.71755003,QAM
25.53906986,32.01720579,12.17321614,1534.256907,115.9401238,77.57495073,OFDM
29.52490003,39.09021535,2.194977739,1571.722605,1432.221015,27.0942463,PSK
